,Credit_Score
76856,0
92773,1
29053,1
91724,1
85762,1
65486,1
86276,0
871,1
6013,1
79902,0
65822,1
56016,0
10018,1
94131,0
93647,0
78924,1
3826,1
82004,1
81467,0
6623,0
1675,1
59841,1
34464,1
67630,0
50159,1
82220,1
62853,0
87909,1
19240,1
42259,1
63245,1
39138,1
71866,1
47843,0
52922,0
53407,1
24492,0
11890,1
12044,1
91564,0
32405,1
62312,1
91681,1
34466,1
1202,1
35543,1
28262,1
99738,0
17849,1
41370,1
32584,1
63329,1
59112,1
46951,0
21501,0
80836,1
3865,1
42911,1
70677,1
83839,1
19974,1
60986,1
75064,0
30656,1
45072,0
60870,0
31445,1
20934,1
72632,1
35755,1
57126,1
97942,1
71407,1
16527,1
7024,1
64139,1
89667,1
21317,0
95901,0
4685,1
79939,0
55646,1
67003,1
49283,1
99211,0
86721,1
90662,1
88984,1
12751,1
89718,1
74966,0
94605,1
77056,0
89712,1
89949,0
63695,0
45674,0
30701,1
65482,1
32188,1
74016,1
88202,1
40605,1
45990,1
82801,1
69552,1
90756,0
91711,1
30228,1
2807,0
64019,1
94969,1
49509,1
95384,1
964,0
94909,0
21147,0
16329,0
78517,1
1226,1
17562,1
24018,1
94742,1
99356,1
8295,1
29244,1
3997,1
87115,1
63167,1
4248,0
98955,1
75329,1
98817,1
61369,0
90817,1
83454,1
93456,1
34689,1
66875,1
46688,1
62706,1
90293,1
75946,1
90433,1
73607,0
70041,1
55260,1
65454,0
54729,1
21678,1
99391,1
17293,1
77045,1
58184,0
88946,1
98088,1
18333,0
14930,1
67754,1
3202,0
72210,0
63347,1
42466,1
72745,1
49445,1
67377,0
47306,0
66146,1
20896,0
96627,1
6946,0
35240,1
32727,1
91138,1
1227,1
97609,0
48399,1
30626,1
29619,1
44192,0
38497,1
37354,1
89926,1
73478,0
1668,1
22177,1
81429,1
54300,0
51228,0
94403,1
30242,1
89838,1
73835,1
72798,1
37651,0
82365,1
20627,1
72901,1
82416,1
83695,0
46145,1
83429,1
39763,0
88093,1
9556,1
98312,0
22685,0
9483,1
75338,1
64364,1
86174,1
73670,1
38804,1
30308,0
95082,1
41080,1
56384,1
13443,0
79736,1
16789,1
61669,1
91097,0
14421,1
43022,0
19561,0
23322,1
73195,1
39389,1
41608,0
59271,0
17303,0
28256,0
29568,0
62944,1
74582,0
36712,0
31345,0
18779,0
20130,1
10784,1
83109,0
55135,0
3616,1
71952,0
88291,1
46882,0
72222,0
49225,1
39510,1
82039,1
54072,1
36173,0
15244,0
83294,1
61294,1
65525,1
19686,0
72018,0
98379,1
1181,0
49084,0
98763,0
71933,1
50079,1
92302,1
87810,1
10448,1
10897,0
75794,1
24387,1
34859,0
75213,1
97078,0
62352,1
90516,0
86867,0
76487,0
92924,0
26827,0
78522,0
18294,1
93421,1
19354,1
70230,1
98227,1
37119,1
37625,1
85672,1
612,1
6431,1
447,1
98427,1
89821,1
36891,1
21344,1
10153,1
75702,1
38705,1
71157,1
78792,0
49375,1
967,0
99397,0
1205,1
59598,1
29035,1
27542,1
37172,1
35325,1
9207,1
80561,1
23606,0
63284,1
21423,1
44160,0
16050,1
81544,1
45093,1
61611,1
35327,0
69780,0
80177,1
55274,1
55399,1
14029,0
79709,1
67248,0
45888,0
22598,1
38802,1
17749,1
73816,1
37050,1
88134,1
57195,1
49137,1
93272,0
75086,0
98851,1
82907,1
63052,1
79567,0
2142,0
71789,1
73341,1
66075,1
63457,1
54442,1
91084,1
37730,1
84623,1
5975,1
57844,0
97245,1
93482,0
73210,0
6899,1
31144,1
36650,1
83388,1
52154,1
57958,1
92823,0
51679,0
96390,1
77479,1
11482,0
95683,1
26766,1
21568,1
31963,0
85695,0
9871,0
57157,1
67357,1
81936,1
67478,0
13415,1
28367,1
2980,1
81659,0
32753,1
74765,1
52731,0
3036,1
96382,1
68161,1
35114,1
56957,1
28494,1
8081,1
94759,1
89119,1
8349,0
13148,0
67064,1
51344,1
34021,1
23087,1
33981,1
10774,0
50610,0
51256,0
6186,1
68976,1
2619,1
32751,0
41056,0
90305,0
88408,1
97173,0
85299,0
10717,1
17020,1
70458,0
42885,1
12362,1
24076,1
70398,1
2089,1
37923,0
86219,1
80022,1
45357,1
10593,1
3167,1
31456,1
57472,0
30042,1
6496,1
45978,1
87857,1
25900,0
1334,1
86388,1
31669,1
36353,1
38149,1
60455,1
3587,1
81168,0
21231,0
23280,1
41118,1
49580,0
42904,0
97661,0
18926,1
49761,1
39494,1
35442,1
67887,1
37303,1
38939,1
80925,0
69188,0
4016,0
47886,1
98467,0
3689,1
8385,1
17146,1
86750,1
74992,1
24908,0
42264,1
81392,0
25696,1
18191,0
19141,1
90132,0
95721,1
40044,1
89275,1
70731,0
16628,0
11649,1
15370,1
7982,0
63465,1
14452,0
50056,1
99223,1
11909,0
71755,1
81648,0
91494,0
91333,1
6966,1
92721,1
22018,1
73055,0
2951,1
65986,1
11625,1
63030,0
45361,1
19741,0
87101,0
76267,1
36011,1
15607,0
88248,1
67464,1
28101,1
23242,1
65362,0
96516,1
97437,0
93244,1
8639,1
40196,0
90232,0
76727,0
34683,1
67330,0
3563,1
65646,1
12310,1
18067,1
21664,0
97377,1
27421,0
48237,1
7306,1
72865,0
27119,1
74337,1
48492,1
60468,1
94643,1
19206,0
6342,1
63358,1
66246,1
42934,1
70212,1
72768,1
11550,1
81579,0
80977,0
79891,1
1603,1
69730,1
45611,1
87869,1
66962,1
9772,1
94181,1
55454,1
73357,1
20730,1
22350,1
89161,1
52308,0
9231,1
11872,1
13085,1
93833,1
73875,0
72670,1
83554,1
42414,0
34504,1
56752,1
35951,1
29880,1
76481,0
71237,1
60454,1
51114,1
26995,1
91112,1
8339,1
32382,1
36658,1
11733,1
74937,0
58691,0
96923,1
99116,1
37794,0
52231,1
69993,0
91061,1
79796,1
12078,0
72671,1
60125,1
9687,1
5031,0
74769,1
70946,1
87778,1
1366,1
78837,1
26224,1
68119,1
63417,1
42041,1
9266,1
38146,1
65168,1
70505,1
78088,1
61140,1
23904,0
83579,1
70659,1
84994,1
19030,0
8581,1
3872,1
23996,1
76661,0
94051,1
28791,1
57763,1
77764,1
55607,1
87585,1
78552,1
86317,1
77826,0
38601,1
6906,1
89248,0
88294,1
95061,0
72041,1
50299,1
1928,0
60889,1
9165,1
63710,1
40852,0
38064,0
45605,1
48932,1
75034,0
55539,1
72971,0
33805,1
45686,1
78438,0
6830,0
56781,1
47070,0
12944,1
85066,1
90750,1
78050,1
17058,1
85594,1
5512,1
16117,1
64507,0
28676,0
3259,1
90612,0
8502,1
96525,0
29423,1
19530,0
29089,0
34255,0
38039,1
8131,1
34767,1
25610,1
9606,1
67748,1
62216,1
73358,1
88602,1
38828,1
63111,1
38579,1
15525,1
46780,0
94796,1
79807,1
34115,0
80864,1
76075,0
85386,1
35123,1
30739,0
34530,0
77180,1
59193,1
4269,1
49712,1
77974,1
74815,0
69900,0
59368,0
71604,0
88689,1
91358,1
23373,0
5764,1
28446,1
44750,0
3452,1
65084,0
74832,1
27845,1
16787,1
44451,1
98529,1
51000,1
24436,0
51051,1
996,1
18439,0
85815,1
2494,0
23264,1
37526,1
57057,0
93467,1
63450,1
26882,1
56576,1
1519,0
37231,1
52351,1
277,1
18887,1
61306,1
72198,1
82049,1
65271,1
10658,1
48992,0
95418,1
98284,0
87083,1
58725,1
67235,1
72775,1
49251,0
91499,0
7613,1
18455,0
16871,1
50434,1
33352,0
26045,1
41635,1
34507,1
54611,1
15561,1
97011,1
71030,1
14375,0
70576,1
83455,1
10743,1
60628,1
64782,1
46093,1
67606,0
74429,1
37518,1
10992,1
59391,1
30942,0
49590,0
77508,0
71815,1
4785,1
25802,1
25709,1
37340,1
89207,1
90414,0
55986,1
41333,1
49988,0
91430,1
99194,1
96148,1
85421,1
88215,1
36402,1
83687,1
74042,1
74057,1
86431,1
12619,0
49023,0
36876,1
70650,1
50740,1
55801,1
30812,0
36459,1
31011,1
99586,1
94905,0
7124,0
72526,1
39403,1
27469,1
7679,1
28951,1
87525,1
47809,1
15333,0
95141,0
78005,0
78309,1
95444,0
33406,0
46643,1
87631,1
89830,1
64961,1
23680,1
55542,1
53735,0
84842,1
58994,0
69895,1
8550,1
60365,0
25603,1
26956,1
73033,0
91058,1
80581,1
27592,1
39249,1
39783,0
48267,1
7299,1
67683,1
79813,1
72580,0
10003,0
28814,1
30503,0
63117,1
17296,1
15492,1
67587,1
79494,1
52023,0
8485,0
55870,1
11483,0
22296,1
45285,1
78432,1
79746,1
78114,1
39641,0
41483,0
31505,1
76993,1
48152,0
40893,0
89632,1
90924,1
88361,1
70982,1
45553,1
14651,1
70343,1
62553,1
70782,1
79249,1
87827,0
55649,1
32377,1
25718,1
59927,0
22618,0
57739,1
72205,1
43801,0
18029,1
77923,0
38252,0
79236,1
90409,0
40742,1
56727,1
29256,0
20738,1
2033,0
88351,0
4524,0
2392,1
499,1
13206,1
97145,1
16758,1
64855,1
73093,1
92934,1
21393,1
63186,0
44198,0
25403,1
1546,0
11236,0
87077,1
85839,0
67503,0
49753,1
58460,1
32336,1
89137,1
25171,1
66952,1
91931,1
46512,1
94621,0
65085,0
48622,1
78621,1
93240,1
37866,1
76183,0
96850,1
69693,1
99049,1
4046,0
57546,0
87319,1
33552,1
35676,0
69891,1
35099,1
13981,1
24155,0
36690,0
89915,1
59373,0
51951,0
35473,1
17729,1
12788,1
56487,1
12972,1
84067,1
79875,1
18237,1
22964,1
51683,0
23507,0
48199,1
29524,1
79519,0
8795,0
78834,1
4912,1
8557,1
44879,0
92884,1
89478,1
55899,1
74053,0
47551,1
96374,0
51445,1
71764,1
30069,1
29588,1
75454,1
55824,1
64543,1
81501,0
33021,1
75682,1
51983,0
30787,0
84343,1
87748,1
32512,1
70548,1
27031,1
44246,1
91673,1
39629,0
91207,1
54129,1
7100,0
86957,1
93506,0
11681,1
11500,0
78486,1
43071,1
35871,1
77423,1
75196,0
8893,1
57318,0
20904,1
82957,0
60872,1
99358,1
55024,1
10554,1
8319,1
90036,0
36412,1
24593,1
2233,1
56072,1
92701,0
31646,1
93669,0
90276,1
23751,0
99627,1
21076,1
92937,1
63679,1
39049,0
26388,0
83974,1
31241,1
36090,1
49091,0
7776,1
47885,1
68496,0
32128,0
20209,0
94175,1
51180,1
64015,1
19474,0
19418,1
13379,1
35680,1
87478,1
10206,1
23817,1
38898,1
73879,0
582,1
65915,1
52187,0
34382,1
17768,1
85307,1
66009,1
10262,1
91384,1
91943,1
75942,1
8158,0
51309,1
29273,1
42613,1
45494,1
25255,1
26147,1
45727,1
75055,0
77037,0
46614,1
48396,1
96221,0
67256,1
17315,0
2686,1
91777,1
12065,1
29170,0
11348,1
7693,1
6838,1
81480,1
91167,0
75022,1
17649,1
41852,1
97515,1
37155,0
91548,1
51904,0
59227,0
53291,1
8585,1
50128,1
63998,0
83887,1
79308,1
74041,1
58950,0
81265,0
10758,0
7172,0
65238,0
5677,1
41246,0
78737,0
63626,0
89687,1
39753,0
77648,1
71781,1
49188,1
50803,0
30833,1
83955,1
35023,1
41336,1
96537,1
12603,1
9980,0
29342,0
63070,1
48557,1
57978,0
17891,1
48876,1
27715,1
8688,0
15603,1
86970,0
65946,1
59930,1
86813,0
3680,1
16770,1
71818,1
24101,0
76072,0
97415,0
67232,1
68885,1
58143,1
23529,0
31894,1
77841,1
22893,0
42555,1
68864,0
71024,1
68714,0
92102,1
18555,0
36456,1
50063,1
21442,1
46131,1
63260,0
43040,1
4108,0
55190,1
54901,1
22532,1
28988,0
26002,0
37915,1
42689,1
23343,1
58797,1
11702,1
97871,0
95201,1
70430,0
29964,1
67939,1
95211,1
68900,1
30031,0
79596,1
56113,1
35286,0
18209,1
39976,1
19234,0
21559,1
25520,1
92685,1
92562,0
3348,1
83865,1
6554,1
4468,1
40918,1
58069,1
87146,1
55328,1
27455,1
22124,0
3798,0
13466,0
33251,1
55950,0
39742,0
53440,1
32572,1
58657,0
82950,1
73611,1
15990,1
81226,1
94276,1
91852,1
95955,1
2511,1
97413,0
46137,1
50168,0
3473,1
58262,1
98080,0
9071,0
65559,1
94497,1
3618,1
68961,1
23615,1
66347,0
35136,1
4197,0
18726,1
47465,0
19597,1
56062,1
47804,1
27665,1
81436,1
48300,1
24165,1
59290,1
65278,0
15726,1
26337,0
5118,0
61288,1
96678,1
90987,1
1749,0
10141,1
5771,1
91332,1
13649,1
78922,0
80333,1
69630,1
41380,0
53231,0
76389,0
66039,1
17283,1
50495,1
45514,0
25246,1
14824,0
6651,1
11626,1
74357,1
65830,1
22529,1
65874,0
20231,1
40341,1
84884,0
76406,0
58202,1
89337,1
9690,0
80965,1
3461,1
9059,0
59364,1
4877,1
31891,1
85835,1
75748,1
29262,0
12725,1
45340,0
37809,1
27489,1
3057,0
3002,1
60401,1
84110,1
62067,0
57582,1
22004,0
37847,1
34709,1
24212,0
24947,1
3007,1
43000,0
47413,1
85531,0
39372,1
52149,1
86458,0
6445,0
46401,1
63482,1
94623,0
7165,0
77833,1
67338,1
17703,0
28083,1
45115,0
9069,0
38364,0
60206,1
47762,1
28411,1
54279,1
11673,0
48584,1
9120,1
23822,0
7013,1
76085,1
14614,1
23369,0
36954,1
36560,1
49260,1
50143,0
82000,0
39463,1
89639,1
3003,1
24899,1
83897,1
20173,1
74898,1
46191,0
71414,1
96617,1
54538,1
24456,1
84803,1
49852,0
6481,1
1197,0
84497,1
61322,1
69663,1
13352,1
48859,1
24348,1
87853,1
47973,1
48131,1
77131,0
94301,1
37029,0
79072,1
99779,1
23800,1
23282,1
56756,0
15371,1
44318,1
89382,1
8170,0
76273,1
92598,0
27658,0
32169,1
88367,1
20305,0
2308,0
59525,0
32041,1
36746,0
23955,1
53840,0
44022,1
16354,0
82771,1
56992,1
59340,1
22550,1
48448,1
63777,1
63637,1
39721,1
54776,1
6730,1
19160,1
90618,1
64144,0
36521,1
51803,1
30742,0
69060,1
82656,1
50329,1
91894,1
97325,1
86897,1
72787,1
42562,1
67154,0
81900,1
93048,1
51359,1
92744,0
27705,1
76013,1
31466,0
22956,1
92416,1
23856,0
67105,1
2935,1
89268,0
35204,1
83343,1
34970,0
62844,0
72913,1
49505,1
82424,0
68054,0
44841,1
59153,0
51390,1
63361,0
5234,1
52575,1
34135,1
93855,0
23864,0
63939,1
8994,1
54036,1
28978,0
88751,1
41640,1
93338,1
50002,1
50023,1
93356,1
85986,0
71195,0
44231,0
41362,1
56334,1
47725,1
25305,0
33450,0
54042,1
3374,1
44319,1
3375,1
77272,1
79936,1
6403,1
46066,1
21096,1
26788,1
4623,1
16525,1
22495,1
11582,1
98261,0
97773,1
63486,1
73595,1
96351,0
18572,0
94654,1
13717,1
98614,1
99315,1
45811,1
51975,0
47637,1
54531,1
91819,1
49880,0
68933,0
39523,1
39610,1
92551,0
62486,1
88990,1
77738,1
78631,1
55979,1
96733,1
71078,0
14127,1
61870,1
42654,0
3913,1
24066,1
76877,1
20217,1
21463,1
74724,0
9883,0
12489,1
68115,1
19910,1
65394,0
54107,0
41801,0
91000,0
95968,1
97207,0
84661,0
20237,1
91440,0
93818,0
25983,1
67988,1
69281,1
69520,1
30754,1
18625,1
66051,1
15723,0
26461,0
73923,1
63126,0
16096,1
63040,1
55944,0
42661,1
94884,1
66682,1
53961,0
81640,1
40032,1
92194,1
33917,0
86075,0
88554,1
20346,1
39672,0
34177,1
53573,1
63067,1
66529,1
40550,1
61974,1
78835,1
31119,0
78032,1
81576,0
48395,1
28689,0
98361,1
29891,1
89724,1
69953,0
21974,0
56785,1
68728,1
60439,1
17723,0
24317,1
95830,1
42728,1
55844,1
38272,1
76469,1
62101,1
76779,1
72667,1
410,0
80017,1
44226,0
11707,1
26701,1
30693,0
40313,1
1731,1
83158,1
8686,1
15769,0
5777,1
662,1
13340,1
5199,0
8504,1
56593,1
85495,1
70460,0
98787,0
39143,1
77572,0
85535,0
44820,1
10121,1
67196,1
70257,0
44675,1
71722,1
84870,1
46907,1
86162,0
82265,0
71822,0
84170,1
88855,1
40107,0
38386,1
98143,0
22278,1
17449,1
48238,1
4366,1
59044,1
90899,0
11128,0
1836,1
43222,1
64652,1
23253,1
98947,1
34963,1
34906,1
92631,0
7682,0
6451,1
14146,1
66976,1
67159,1
87875,1
81586,1
33271,1
20962,1
22994,1
54208,0
12263,1
23546,1
20797,1
807,1
77765,1
43180,1
21849,1
24362,1
17992,1
60816,0
48366,0
85827,1
48369,0
91101,0
44584,0
55093,1
9126,1
68572,0
14293,0
64491,1
19587,1
62707,0
91121,0
87801,1
29331,1
3853,1
13424,1
11275,1
52649,1
15940,0
49743,1
74060,1
65331,1
3624,1
57018,0
12364,1
36340,0
44909,1
76984,0
16253,1
61925,1
91755,1
16509,1
48523,0
38212,1
70734,1
1203,1
28162,1
88299,0
92792,1
96738,1
92812,0
48627,1
15547,0
26109,1
22473,0
84350,1
84108,1
17566,0
4864,0
95291,1
92453,1
20081,1
8564,1
15891,0
44746,0
23024,1
68036,1
44904,1
954,1
36789,1
41891,1
59080,1
7494,1
50339,1
92807,1
88463,0
86619,0
49896,1
7360,1
96474,1
34357,1
38337,1
19543,1
21090,1
21866,1
1437,1
42072,1
79204,1
20454,0
1185,1
60906,1
12659,1
30130,1
33847,0
70622,0
25116,1
13023,0
86355,0
61309,1
74171,0
37604,1
31353,0
4380,0
13426,1
95109,0
23073,1
15399,1
57034,0
8386,1
58583,0
80592,1
39971,0
51964,1
16474,1
93473,0
6113,1
22273,0
6976,0
48023,1
57831,1
8817,1
38376,1
61174,1
55217,0
76804,0
55759,1
99718,1
67126,0
49898,1
58563,1
32892,1
54011,1
50183,0
62865,0
99276,1
62666,1
23213,1
58644,0
91454,1
99688,0
36272,1
70579,1
88745,0
54007,1
52517,1
4802,0
15236,1
31839,1
1041,1
7759,0
10351,0
99073,1
99714,1
40892,0
36957,1
34081,1
10164,1
718,0
14365,1
25752,1
10598,1
85769,0
39193,1
19284,1
8355,1
74317,1
73504,0
90170,1
40737,1
49388,1
75467,1
62156,1
52595,1
10118,0
6039,0
71076,0
76027,1
79660,1
44284,1
21070,0
91095,1
86039,1
8790,1
19392,1
99763,1
57236,0
95784,0
13498,1
45233,1
89448,1
57513,1
33150,1
69148,1
20443,1
60933,1
40119,0
70907,1
34661,0
46867,0
27671,1
44579,0
78046,1
97118,0
28580,0
38028,1
16681,1
81382,1
61397,1
59835,1
47490,1
30880,1
56723,1
22853,1
71096,1
6484,1
78130,0
60310,1
58640,0
91291,1
49398,1
25096,1
11436,0
88468,1
63302,0
83777,1
4679,0
31199,0
10338,1
41531,1
7192,0
45171,0
74100,1
90472,1
50823,1
71372,0
69196,1
5496,1
17076,0
17213,1
39625,1
42110,0
41906,1
44178,1
51882,1
89873,1
22328,1
17102,1
60471,1
82348,1
12116,1
96690,1
21445,1
41762,1
46860,1
73024,0
28272,1
45005,1
59535,1
79246,1
33607,0
36367,1
33685,1
79607,0
87812,1
19908,1
52842,1
14561,1
73804,1
43710,0
82326,1
10241,0
27049,0
84454,0
40962,0
55993,1
36270,1
37645,1
88362,1
52998,1
12395,1
63061,1
3496,0
62228,1
83229,1
56212,1
78100,1
92500,0
40802,0
56801,1
45826,1
26191,1
62090,1
53468,0
14167,0
41278,1
70860,0
76306,1
94197,1
81133,0
12635,0
75,1
12529,1
86397,1
92354,0
7225,0
83595,0
26040,1
10693,1
53477,1
86752,1
20082,1
41634,1
92574,0
7795,1
25725,1
11478,0
70824,0
30867,0
24382,1
56419,1
68243,0
82977,0
2240,0
15484,0
73200,1
91153,1
14791,1
36915,1
11867,1
74346,1
40974,1
53298,1
75712,1
44576,0
11987,1
11418,0
95332,1
78539,0
80579,0
60546,1
45894,0
78693,0
89597,1
69559,0
19745,1
57370,0
25964,1
8553,1
12796,1
22630,1
31615,0
8140,1
29275,1
83660,0
83175,0
82167,1
16072,1
72244,1
12950,0
33106,1
4977,0
12667,1
19293,0
85522,1
70524,0
56244,1
90676,1
1292,1
80501,1
2550,1
26422,0
43893,1
8891,1
30810,0
22657,1
9150,1
62629,1
57431,0
82655,1
18466,1
56104,1
40369,1
12508,1
28761,1
66979,1
54752,0
2824,1
47732,1
18900,1
54640,0
79144,1
88676,0
37149,1
18600,0
15274,1
85002,1
5115,0
82841,0
91044,1
95752,1
18886,1
27556,0
94967,1
67898,1
92253,1
32086,0
27479,1
68415,1
36263,1
75128,1
57296,1
57725,1
32290,0
25614,1
63520,1
97797,1
74025,0
31487,1
81073,0
96322,0
54550,0
92346,0
60212,1
91945,1
30823,1
57094,0
28447,1
73252,1
35556,1
94355,0
70025,1
64423,1
11429,1
78732,1
85032,1
45265,1
77246,1
46452,1
12064,1
19286,1
179,1
44384,0
21030,1
65948,1
68370,0
21174,0
56928,1
31053,1
16156,1
41177,1
51546,1
71653,1
20788,0
82255,1
89770,1
64123,1
49236,1
65445,1
12913,0
79610,1
59200,0
58573,1
36691,0
61984,1
13676,1
2295,1
8898,0
36323,1
75588,0
18365,0
83348,1
81724,1
38241,1
31981,1
15310,1
18369,1
88281,1
64114,1
38393,1
64438,1
55194,1
71951,0
20101,1
64048,1
80935,0
61299,1
74141,1
96407,0
25467,1
39294,1
82730,1
72235,1
93177,1
80849,1
81186,1
30799,1
1385,1
4164,1
38014,1
45158,1
92718,1
36778,1
58961,1
45193,0
86599,1
32604,0
8508,1
6916,0
53523,0
20844,0
91181,1
25653,1
34200,0
43260,1
18903,1
11893,1
61435,1
33903,1
59001,1
43521,1
4267,1
51023,0
3351,1
28551,1
74064,0
20279,1
52547,1
82698,0
63938,1
40514,1
14717,1
75563,0
82684,1
37255,0
41940,1
26217,0
89441,1
6619,0
49006,1
34987,1
43488,0
60319,1
49651,0
13267,0
31494,1
86048,1
8141,1
98263,1
29417,1
80918,0
55666,1
38770,1
78048,1
82815,1
6919,0
20204,0
16392,1
91618,1
71914,0
55481,1
38837,1
20956,1
55707,1
99054,1
86572,1
99682,1
77745,0
38425,0
61592,1
69805,1
38691,0
8771,1
87803,1
11078,1
54949,1
63096,1
49046,0
72404,1
38436,0
31091,1
25148,1
88703,1
63225,0
56083,1
46582,1
99217,1
8375,1
67429,1
88038,0
48412,0
51598,1
93023,1
47300,0
46445,1
93564,0
21648,0
56791,0
53127,1
36358,0
3354,0
87174,1
94810,1
80089,1
18938,0
47619,1
32484,1
21854,0
60517,1
10953,1
94053,1
33944,0
62747,1
82580,1
47586,0
21129,1
75335,0
94775,1
45851,1
81327,1
84280,1
75943,1
83331,1
66664,1
44235,1
94275,1
8183,0
38587,1
94995,1
77700,0
75322,0
9140,1
92182,1
13801,1
37617,1
17594,1
14636,0
89696,1
35538,1
72278,1
97605,1
3556,0
87773,1
5467,0
17742,1
34950,1
48862,1
36068,0
84961,1
460,0
67286,0
75786,1
54618,1
20284,0
60575,1
44970,1
11983,1
19777,0
25098,1
81743,0
48712,1
92440,0
41865,1
4560,1
34176,1
92373,1
89059,1
29772,1
89001,1
34025,1
89114,1
39045,1
33030,1
23181,1
38144,1
69240,1
47548,1
60498,1
20549,0
13575,0
62311,1
35750,0
33383,0
55832,0
70963,0
8713,1
14793,0
71481,1
67905,1
24079,1
87048,1
26436,0
59885,0
53293,1
35459,0
29609,1
49529,1
90079,0
18979,1
96912,1
40050,1
80489,1
69950,1
64773,1
46955,1
44599,1
59050,1
85030,1
59370,1
14957,0
86962,1
49755,0
15841,1
40518,1
84069,1
51300,1
48942,1
98838,0
41957,1
5256,0
11701,1
81774,0
83685,1
3507,1
3855,1
63231,0
17967,0
50698,1
95362,1
26001,0
926,1
8251,0
92321,0
86560,1
13238,1
2718,1
50424,1
53577,1
51068,1
17707,1
52720,1
93505,0
44244,1
36873,1
70928,1
49539,0
89286,1
95967,1
58743,1
56054,1
19260,1
66725,1
89227,1
72598,1
15477,1
18072,1
7780,1
47240,0
78710,0
58109,0
70182,0
70850,0
81210,1
60392,0
27477,1
29642,1
989,1
23676,0
81200,1
21894,1
53470,0
1818,1
56566,1
34944,1
91950,1
92780,1
50394,1
67164,1
99200,0
7475,1
20196,1
9141,1
32358,1
98650,1
25114,1
21201,0
28124,1
3147,0
18496,1
31906,0
69757,1
15911,1
91631,1
32468,1
3292,1
60381,1
29531,1
90388,1
12618,1
89582,1
25576,1
76692,0
98411,1
22288,1
4411,1
91446,0
56124,0
16068,0
45685,1
73102,1
67441,1
82608,1
1018,1
57176,1
49669,1
49329,0
222,1
22889,0
16341,1
7029,1
58750,1
4511,1
76040,1
90901,0
77828,0
36910,1
2556,1
6429,1
43597,1
24835,1
30777,0
87301,0
43471,0
87204,1
37373,0
48332,0
35000,0
28487,1
57019,1
63124,1
11451,1
21475,0
25350,1
54105,0
57408,1
42664,1
51261,0
13933,0
30713,1
45365,1
4065,1
95962,1
33442,1
53490,1
16936,1
13126,1
51853,1
61981,1
18906,0
77591,0
55201,0
1235,1
96775,1
37421,1
29380,1
63824,1
63311,1
71788,1
47912,1
95,1
28068,1
2582,1
12393,1
88331,1
601,0
28227,1
6762,1
4691,0
35127,1
73283,1
23175,1
95976,1
33407,0
2231,1
11200,1
7499,1
51812,1
30756,1
30458,0
91506,1
74410,1
69470,1
49450,1
46464,1
35679,0
51245,1
49462,1
4242,1
87326,1
83470,0
16426,1
70406,0
18858,1
19838,1
58417,0
79970,1
82546,1
64281,1
77277,1
71560,1
34300,1
64128,0
39254,1
18494,1
98445,1
76679,1
43002,0
90648,0
68974,1
66660,0
29450,1
87205,1
54854,0
23768,1
90122,1
89594,1
36205,1
47985,0
61427,1
89133,0
54743,1
2515,1
81575,0
9697,1
38033,1
19037,1
65650,1
58815,1
39620,1
63658,1
26773,1
26389,0
52612,1
25375,1
62949,1
6288,1
76124,1
86221,1
81328,1
9043,1
42356,1
27794,0
61900,0
46425,1
58381,1
5763,1
87856,1
80744,1
36638,1
13344,1
77152,1
21454,0
31125,0
45125,0
95050,0
51491,1
14858,1
83520,1
6359,1
47169,1
80569,1
79645,1
27143,0
5645,1
79276,0
89682,1
38812,1
71844,0
20725,0
93183,1
57864,1
65717,0
53927,1
44340,1
95216,1
15694,1
44075,0
91944,1
87170,1
13158,1
95501,1
69237,1
43836,0
75546,1
87069,1
91705,1
87302,0
8344,1
86800,1
57790,1
56706,1
13938,1
81036,0
45787,1
48480,1
61016,0
68160,1
8119,1
3211,0
32504,1
45008,0
98069,0
26210,1
21950,1
31448,1
55259,1
74800,1
39424,0
67272,0
76271,1
73763,1
81115,1
71367,1
81077,1
17635,0
48335,0
36470,0
29982,1
78269,1
32560,1
13143,1
60224,1
71137,1
84309,0
17099,1
60882,1
12320,1
2427,1
54343,1
72163,1
84597,1
75538,1
10854,1
29929,1
32773,1
80897,1
74572,1
19055,1
46437,1
76419,1
10307,1
63859,1
81901,1
83622,1
66746,0
55478,1
98985,1
91523,1
99620,1
61298,1
44454,1
82697,0
33111,1
85180,1
69372,0
56468,1
33210,1
1141,1
30114,0
89371,1
36407,0
10595,1
71360,1
78242,0
41460,0
39556,1
87862,1
34164,1
35096,1
38240,1
80491,1
94487,1
68849,1
94283,1
4896,0
17853,1
98175,1
70840,0
74371,1
8082,1
70671,0
72357,1
7955,0
10570,1
90520,1
56653,1
85400,1
2232,0
94504,0
86660,1
15420,0
16817,1
95443,0
55098,1
84900,0
27779,1
92101,1
2867,1
27185,1
4168,1
46743,0
77845,1
13945,1
35181,1
6552,1
49169,0
78036,1
63222,0
27294,1
69182,1
56370,1
52074,0
23169,1
78701,0
91423,1
33851,1
36335,1
81771,1
94093,0
20258,1
16394,1
59142,1
81030,1
81892,0
50771,1
20149,1
10881,0
73778,0
60331,0
50625,1
77196,1
50342,1
53631,1
19253,1
35766,1
56515,1
10452,1
94189,1
43325,1
29503,1
35066,1
90050,1
21908,1
8414,1
88251,1
93976,1
7616,0
83502,1
61131,1
82057,0
